MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	vert 384 ( 0.613281 0.318359 ) 645 2
	vert 385 ( 0.576172 0.201172 ) 647 2
	vert 386 ( 0.652344 0.300781 ) 649 3
	vert 387 ( 0.712891 0.066406 ) 652 2
	vert 388 ( 0.714844 0.125000 ) 654 1
	vert 389 ( 0.554688 0.480469 ) 655 1
	vert 390 ( 0.544922 0.115234 ) 656 1
	vert 391 ( 0.275391 0.359375 ) 657 2
	vert 392 ( 0.328125 0.316406 ) 659 3
	vert 393 ( 0.400391 0.160156 ) 662 2
	vert 394 ( 0.392578 0.013672 ) 664 2
	vert 395 ( 0.359375 0.162109 ) 666 2
	vert 396 ( 0.378906 0.013672 ) 668 2
	vert 397 ( 0.392578 0.013672 ) 670 2
	vert 398 ( 0.388672 0.205078 ) 672 2
	vert 399 ( 0.341797 0.207031 ) 674 2
	vert 400 ( 0.318359 0.181641 ) 676 2
	vert 401 ( 0.277344 0.306641 ) 678 2
	vert 402 ( 0.531250 0.306641 ) 680 2
	vert 403 ( 0.531250 0.359375 ) 682 2
	vert 404 ( 0.496094 0.357422 ) 684 2
	vert 405 ( 0.277344 0.451172 ) 686 2
	vert 406 ( 0.251953 0.433594 ) 688 3
	vert 407 ( 0.345703 0.416016 ) 691 2
	vert 408 ( 0.416016 0.386719 ) 693 2
	vert 409 ( 0.275391 0.359375 ) 695 2
	vert 410 ( 0.400391 0.160156 ) 697 2
	vert 411 ( 0.441406 0.015625 ) 699 2
	vert 412 ( 0.378906 0.013672 ) 701 2
	vert 413 ( 0.359375 0.162109 ) 703 2
	vert 414 ( 0.496094 0.357422 ) 705 2
	vert 415 ( 0.531250 0.359375 ) 707 2
	vert 416 ( 0.531250 0.306641 ) 709 2
	vert 417 ( 0.445312 0.416016 ) 711 2
	vert 418 ( 0.537109 0.433594 ) 713 3
	vert 419 ( 0.511719 0.451172 ) 716 2
	vert 420 ( 0.416016 0.386719 ) 718 2
	vert 421 ( 0.822266 0.595703 ) 720 1
	vert 422 ( 0.822266 0.515625 ) 721 1
	vert 423 ( 0.906250 0.542969 ) 722 1
	vert 424 ( 0.945312 0.685547 ) 723 4
	vert 425 ( 0.904297 0.597656 ) 727 1
	vert 426 ( 0.980469 0.681641 ) 728 3
	vert 427 ( 0.822266 0.753906 ) 731 4
	vert 428 ( 0.822266 0.695312 ) 735 4
	vert 429 ( 0.134766 0.675781 ) 739 3
	vert 430 ( 0.203125 0.669922 ) 742 3
	vert 431 ( 0.136719 0.734375 ) 745 3
	vert 432 ( 0.734375 0.542969 ) 748 1
	vert 433 ( 0.820312 0.783203 ) 749 3
	vert 434 ( 0.240234 0.974609 ) 752 2
	vert 435 ( 0.921875 0.830078 ) 754 1
	vert 436 ( 0.933594 0.986328 ) 755 2
	vert 437 ( 0.892578 0.976562 ) 757 2
	vert 438 ( 0.849609 0.957031 ) 759 2
	vert 439 ( 0.337891 0.976562 ) 761 2
	vert 440 ( 0.281250 0.976562 ) 763 2
	vert 441 ( 0.978516 0.843750 ) 765 1
	vert 442 ( 0.982422 0.744141 ) 766 3
	vert 443 ( 0.937500 0.744141 ) 769 3
	vert 444 ( 0.130859 0.585938 ) 772 2
	vert 445 ( 0.226562 0.617188 ) 774 1
	vert 446 ( 0.902344 0.464844 ) 775 2
	vert 447 ( 0.912109 0.500000 ) 777 2
	vert 448 ( 0.974609 0.484375 ) 779 2
	vert 449 ( 0.974609 0.582031 ) 781 2
	vert 450 ( 0.898438 0.697266 ) 783 3
	vert 451 ( 0.958984 0.455078 ) 786 3
	vert 452 ( 0.457031 0.015625 ) 789 2
	vert 453 ( 0.394531 0.406250 ) 791 2
	vert 454 ( 0.394531 0.449219 ) 793 2
	vert 455 ( 0.742188 0.697266 ) 795 3
	vert 456 ( 0.736328 0.597656 ) 798 1
	vert 457 ( 0.728516 0.500000 ) 799 2
	vert 458 ( 0.609375 0.671875 ) 801 3
	vert 459 ( 0.664062 0.738281 ) 804 3
	vert 460 ( 0.658203 0.980469 ) 807 2
	vert 461 ( 0.705078 0.986328 ) 809 2
	vert 462 ( 0.552734 0.976562 ) 811 2
	vert 463 ( 0.716797 0.830078 ) 813 1
	vert 464 ( 0.748047 0.976562 ) 814 2
	vert 465 ( 0.791016 0.957031 ) 816 2
	vert 466 ( 0.507812 0.978516 ) 818 2
	vert 467 ( 0.701172 0.744141 ) 820 3
	vert 468 ( 0.664062 0.673828 ) 823 3
	vert 469 ( 0.671875 0.582031 ) 826 2
	vert 470 ( 0.666016 0.484375 ) 828 2
	vert 471 ( 0.691406 0.685547 ) 830 4
	vert 472 ( 0.037109 0.304688 ) 834 1
	vert 473 ( 0.326172 0.349609 ) 835 1
	vert 474 ( 0.726562 0.417969 ) 836 3
	vert 475 ( 0.990234 0.445312 ) 839 1
	vert 476 ( 0.990234 0.105469 ) 840 1
	vert 477 ( 0.726562 0.417969 ) 841 3
	vert 478 ( 0.990234 0.445312 ) 844 1
	vert 479 ( 0.197266 0.103516 ) 845 1
	vert 480 ( 0.085938 0.291016 ) 846 1
	vert 481 ( 0.083984 0.291016 ) 847 1
	vert 482 ( 0.013672 0.164062 ) 848 1
	vert 483 ( 0.148438 0.978516 ) 849 2
	vert 484 ( 0.576172 0.162109 ) 851 1
	vert 485 ( 0.572266 0.460938 ) 852 2
	vert 486 ( 0.535156 0.150391 ) 854 1
	vert 487 ( 0.576172 0.162109 ) 855 2
	vert 488 ( 0.990234 0.984375 ) 857 2

	numtris 628
	tri 0 0 2 1
	tri 1 3 5 4
	tri 2 6 8 7
	tri 3 9 11 10
	tri 4 12 14 13
	tri 5 15 17 16
	tri 6 18 20 19
	tri 7 21 23 22
	tri 8 24 20 25
	tri 9 24 25 26
	tri 10 27 29 28
	tri 11 30 24 31
	tri 12 15 33 32
	tri 13 19 34 18
	tri 14 33 16 35
	tri 15 36 34 37
	tri 16 38 24 30
	tri 17 36 39 34
	tri 18 39 35 16
	tri 19 23 19 40
	tri 20 22 40 38
	tri 21 41 42 39
	tri 22 43 39 36
	tri 23 44 43 37
	tri 24 45 44 23
	tri 25 17 15 46
	tri 26 15 32 47
	tri 27 48 17 49
	tri 28 49 51 50
	tri 29 18 52 20
	tri 30 53 55 54
	tri 31 56 25 57
	tri 32 57 25 20
	tri 33 20 40 19
	tri 34 56 57 58
	tri 35 59 60 51
	tri 36 52 18 48
	tri 37 61 20 52
	tri 38 54 61 53
	tri 39 57 63 62
	tri 40 49 64 48
	tri 41 65 66 48
	tri 42 52 53 61
	tri 43 64 50 67
	tri 44 67 68 64
	tri 45 64 69 65
	tri 46 65 69 66
	tri 47 66 70 53
	tri 48 17 46 59
	tri 49 60 59 71
	tri 50 46 47 72
	tri 51 73 75 74
	tri 52 76 29 77
	tri 53 78 80 79
	tri 54 81 83 82
	tri 55 84 86 85
	tri 56 85 88 87
	tri 57 89 91 90
	tri 58 92 94 93
	tri 59 95 97 96
	tri 60 98 100 99
	tri 61 79 80 101
	tri 62 102 103 100
	tri 63 103 105 104
	tri 64 97 107 106
	tri 65 108 110 109
	tri 66 28 95 83
	tri 67 77 112 111
	tri 68 83 81 112
	tri 69 113 114 110
	tri 70 115 117 116
	tri 71 92 114 118
	tri 72 28 119 107
	tri 73 116 120 115
	tri 74 121 96 122
	tri 75 113 87 88
	tri 76 123 97 124
	tri 77 125 126 110
	tri 78 127 122 120
	tri 79 93 109 92
	tri 80 128 98 129
	tri 81 93 130 108
	tri 82 128 131 98
	tri 83 120 96 115
	tri 84 127 133 132
	tri 85 96 121 95
	tri 86 134 85 135
	tri 87 93 136 130
	tri 88 133 116 137
	tri 89 106 138 97
	tri 90 112 28 83
	tri 91 135 87 91
	tri 92 87 80 91
	tri 93 89 139 135
	tri 94 140 84 141
	tri 95 86 84 140
	tri 96 111 143 142
	tri 97 112 143 111
	tri 98 134 139 144
	tri 99 141 134 144
	tri 100 84 134 141
	tri 101 145 147 146
	tri 102 148 149 75
	tri 103 150 152 151
	tri 104 153 155 154
	tri 105 156 158 157
	tri 106 159 157 152
	tri 107 150 161 160
	tri 108 162 164 163
	tri 109 165 153 166
	tri 110 167 169 168
	tri 111 170 150 171
	tri 112 172 173 167
	tri 113 172 175 174
	tri 114 176 178 177
	tri 115 179 181 180
	tri 116 153 74 155
	tri 117 182 149 183
	tri 118 155 182 184
	tri 119 180 185 179
	tri 120 186 188 187
	tri 121 185 164 189
	tri 122 190 191 165
	tri 123 192 188 186
	tri 124 192 166 193
	tri 125 194 152 179
	tri 126 195 73 178
	tri 127 150 170 179
	tri 128 193 196 192
	tri 129 180 163 164
	tri 130 168 169 197
	tri 131 163 181 198
	tri 132 199 169 200
	tri 133 192 186 166
	tri 134 201 196 202
	tri 135 154 203 153
	tri 136 157 205 204
	tri 137 206 163 198
	tri 138 187 188 207
	tri 139 165 208 190
	tri 140 74 182 155
	tri 141 152 204 151
	tri 142 151 210 209
	tri 143 205 211 204
	tri 144 212 214 213
	tri 145 158 212 213
	tri 146 183 216 215
	tri 147 182 183 215
	tri 148 205 217 211
	tri 149 214 217 205
	tri 150 213 214 205
	tri 151 218 220 219
	tri 152 221 223 222
	tri 153 224 226 225
	tri 154 227 229 228
	tri 155 230 232 231
	tri 156 233 235 234
	tri 157 230 236 232
	tri 158 230 238 237
	tri 159 239 238 240
	tri 160 239 240 241
	tri 161 242 244 243
	tri 162 242 243 236
	tri 163 245 243 246
	tri 164 232 236 245
	tri 165 235 247 238
	tri 166 247 240 238
	tri 167 248 250 249
	tri 168 243 251 246
	tri 169 252 253 248
	tri 170 254 256 255
	tri 171 257 258 239
	tri 172 10 259 9
	tri 173 239 261 260
	tri 174 262 263 260
	tri 175 9 264 222
	tri 176 258 265 261
	tri 177 266 267 263
	tri 178 268 11 269
	tri 179 145 220 270
	tri 180 271 272 221
	tri 181 271 221 264
	tri 182 219 220 273
	tri 183 274 276 275
	tri 184 277 279 278
	tri 185 280 282 281
	tri 186 281 283 280
	tri 187 284 286 285
	tri 188 287 289 288
	tri 189 290 292 291
	tri 190 285 274 284
	tri 191 293 294 286
	tri 192 282 280 279
	tri 193 295 293 296
	tri 194 297 299 298
	tri 195 300 302 301
	tri 196 294 300 285
	tri 197 303 305 304
	tri 198 306 287 307
	tri 199 308 286 309
	tri 200 310 280 307
	tri 201 275 276 311
	tri 202 312 313 286
	tri 203 314 282 277
	tri 204 315 313 312
	tri 205 297 298 316
	tri 206 280 310 317
	tri 207 296 313 318
	tri 208 286 313 293
	tri 209 319 321 320
	tri 210 319 320 322
	tri 211 300 311 276
	tri 212 317 321 319
	tri 213 300 323 302
	tri 214 324 322 325
	tri 215 279 317 324
	tri 216 326 328 327
	tri 217 328 326 299
	tri 218 329 324 325
	tri 219 278 324 329
	tri 220 323 294 295
	tri 221 281 282 330
	tri 222 290 291 331
	tri 223 332 316 333
	tri 224 291 308 331
	tri 225 334 336 335
	tri 226 337 338 305
	tri 227 305 339 337
	tri 228 339 305 303
	tri 229 340 342 341
	tri 230 343 345 344
	tri 231 346 348 347
	tri 232 334 350 349
	tri 233 339 351 337
	tri 234 352 354 353
	tri 235 355 356 350
	tri 236 357 359 358
	tri 237 335 357 334
	tri 238 360 146 361
	tri 239 362 359 357
	tri 240 362 357 335
	tri 241 349 364 363
	tri 242 349 363 334
	tri 243 336 365 335
	tri 244 365 362 335
	tri 245 366 349 367
	tri 246 368 369 337
	tri 247 370 366 367
	tri 248 371 373 372
	tri 249 305 375 374
	tri 250 367 377 376
	tri 251 349 378 367
	tri 252 379 381 380
	tri 253 379 352 381
	tri 254 374 345 304
	tri 255 380 375 379
	tri 256 382 383 373
	tri 257 355 357 358
	tri 258 379 375 354
	tri 259 384 386 385
	tri 260 385 382 384
	tri 261 387 353 354
	tri 262 388 387 354
	tri 263 378 356 377
	tri 264 354 338 388
	tri 265 346 389 348
	tri 266 390 371 372
	tri 267 348 389 364
	tri 268 391 392 3
	tri 269 393 360 394
	tri 270 395 393 396
	tri 271 292 312 291
	tri 272 341 342 397
	tri 273 5 398 395
	tri 274 398 273 393
	tri 275 5 13 398
	tri 276 273 145 360
	tri 277 399 401 400
	tri 278 402 404 403
	tri 279 405 407 406
	tri 280 218 219 408
	tri 281 268 409 401
	tri 282 270 395 147
	tri 283 342 264 410
	tri 284 347 348 366
	tri 285 411 271 340
	tri 286 397 410 412
	tri 287 399 10 268
	tri 288 264 342 271
	tri 289 410 259 413
	tri 290 273 14 219
	tri 291 13 14 398
	tri 292 414 416 415
	tri 293 417 419 418
	tri 294 223 420 222
	tri 295 421 423 422
	tri 296 424 426 425
	tri 297 427 224 428
	tri 298 421 425 423
	tri 299 429 431 430
	tri 300 421 422 432
	tri 301 427 433 226
	tri 302 246 255 434
	tri 303 435 437 436
	tri 304 225 226 438
	tri 305 438 437 225
	tri 306 232 245 439
	tri 307 440 246 434
	tri 308 251 431 255
	tri 309 441 442 435
	tri 310 435 443 225
	tri 311 429 430 444
	tri 312 242 263 267
	tri 313 445 244 242
	tri 314 430 244 445
	tri 315 8 447 446
	tri 316 244 251 243
	tri 317 446 447 448
	tri 318 447 449 448
	tri 319 447 423 449
	tri 320 425 449 423
	tri 321 450 443 424
	tri 322 450 424 425
	tri 323 421 450 425
	tri 324 424 442 426
	tri 325 237 242 236
	tri 326 446 451 7
	tri 327 452 413 411
	tri 328 262 266 263
	tri 329 453 407 454
	tri 330 265 417 454
	tri 331 455 421 456
	tri 332 457 8 2
	tri 333 421 432 456
	tri 334 250 459 458
	tri 335 460 461 253
	tri 336 427 227 433
	tri 337 252 248 462
	tri 338 463 464 228
	tri 339 228 465 227
	tri 340 465 228 464
	tri 341 466 247 233
	tri 342 466 249 247
	tri 343 253 459 248
	tri 344 253 463 459
	tri 345 463 228 467
	tri 346 468 469 458
	tri 347 239 258 261
	tri 348 257 239 241
	tri 349 458 257 241
	tri 350 469 468 456
	tri 351 250 241 240
	tri 352 2 470 457
	tri 353 457 470 469
	tri 354 457 469 432
	tri 355 456 432 469
	tri 356 467 455 471
	tri 357 455 456 471
	tri 358 455 229 428
	tri 359 459 471 468
	tri 360 237 239 260
	tri 361 262 265 454
	tri 362 435 436 441
	tri 363 2 8 1
	tri 364 4 5 395
	tri 365 399 400 413
	tri 366 71 46 72
	tri 367 27 112 77
	tri 368 472 149 182
	tri 369 12 392 473
	tri 370 267 445 242
	tri 371 470 2 0
	tri 372 392 5 3
	tri 373 7 8 446
	tri 374 420 11 9
	tri 375 408 14 12
	tri 376 16 17 34
	tri 377 45 23 21
	tri 378 28 29 119
	tri 379 31 24 26
	tri 380 32 33 474
	tri 381 18 34 17
	tri 382 15 16 33
	tri 383 48 66 52
	tri 384 40 24 38
	tri 385 34 39 16
	tri 386 42 35 39
	tri 387 37 19 23
	tri 388 23 40 22
	tri 389 475 42 41
	tri 390 41 39 43
	tri 391 37 43 36
	tri 392 23 44 37
	tri 393 49 17 59
	tri 394 59 51 49
	tri 395 476 55 53
	tri 396 24 40 20
	tri 397 58 57 62
	tri 398 51 60 477
	tri 399 48 18 17
	tri 400 57 20 61
	tri 401 63 61 54
	tri 402 61 63 57
	tri 403 48 64 65
	tri 404 66 53 52
	tri 405 49 50 64
	tri 406 478 68 67
	tri 407 68 69 64
	tri 408 66 69 70
	tri 409 53 70 476
	tri 410 15 47 46
	tri 411 74 75 472
	tri 412 77 29 27
	tri 413 91 80 78
	tri 414 82 83 95
	tri 415 85 86 479
	tri 416 479 88 85
	tri 417 135 91 89
	tri 418 118 94 92
	tri 419 107 97 95
	tri 420 102 100 98
	tri 421 101 80 126
	tri 422 105 103 102
	tri 423 106 107 480
	tri 424 125 110 108
	tri 425 107 95 28
	tri 426 112 81 143
	tri 427 110 114 109
	tri 428 109 114 92
	tri 429 107 119 481
	tri 430 127 120 116
	tri 431 122 96 120
	tri 432 110 87 113
	tri 433 96 97 123
	tri 434 110 126 80
	tri 435 132 122 127
	tri 436 108 109 93
	tri 437 458 469 257
	tri 438 37 34 19
	tri 439 116 133 127
	tri 440 95 121 82
	tri 441 84 85 134
	tri 442 94 136 93
	tri 443 137 116 117
	tri 444 97 138 124
	tri 445 27 28 112
	tri 446 85 87 135
	tri 447 110 80 87
	tri 448 135 139 134
	tri 449 270 147 145
	tri 450 75 149 472
	tri 451 179 152 150
	tri 452 154 155 184
	tri 453 157 158 213
	tri 454 156 157 159
	tri 455 151 161 150
	tri 456 189 164 162
	tri 457 178 153 165
	tri 458 173 169 167
	tri 459 171 150 160
	tri 460 174 173 172
	tri 461 177 178 165
	tri 462 482 181 179
	tri 463 178 74 153
	tri 464 184 182 215
	tri 465 179 185 194
	tri 466 180 164 185
	tri 467 165 191 177
	tri 468 196 188 192
	tri 469 193 166 203
	tri 470 159 152 194
	tri 471 178 73 74
	tri 472 179 170 482
	tri 473 202 196 193
	tri 474 181 163 180
	tri 475 129 98 99
	tri 476 115 96 123
	tri 477 188 196 201
	tri 478 153 203 166
	tri 479 213 205 157
	tri 480 162 163 206
	tri 481 207 188 201
	tri 482 166 208 165
	tri 483 472 182 74
	tri 484 157 204 152
	tri 485 204 210 151
	tri 486 204 211 210
	tri 487 404 220 218
	tri 488 414 223 221
	tri 489 427 226 224
	tri 490 427 229 227
	tri 491 231 232 439
	tri 492 234 235 230
	tri 493 237 236 230
	tri 494 235 238 230
	tri 495 236 243 245
	tri 496 249 240 247
	tri 497 249 250 240
	tri 498 246 251 255
	tri 499 460 253 252
	tri 500 483 256 254
	tri 501 9 259 264
	tri 502 260 261 262
	tri 503 260 263 242
	tri 504 419 265 258
	tri 505 405 267 266
	tri 506 10 11 268
	tri 507 270 220 402
	tri 508 221 272 416
	tri 509 264 221 222
	tri 510 273 220 145
	tri 511 285 276 274
	tri 512 278 279 324
	tri 513 309 286 284
	tri 514 306 289 287
	tri 515 286 294 285
	tri 516 279 280 317
	tri 517 328 299 297
	tri 518 285 300 276
	tri 519 304 305 374
	tri 520 307 287 310
	tri 521 291 286 308
	tri 522 307 280 283
	tri 523 277 282 279
	tri 524 316 298 333
	tri 525 317 310 484
	tri 526 293 313 296
	tri 527 301 311 300
	tri 528 484 321 317
	tri 529 294 323 300
	tri 530 319 322 324
	tri 531 324 317 319
	tri 532 295 294 293
	tri 533 330 282 314
	tri 534 485 336 334
	tri 535 305 338 375
	tri 536 271 342 340
	tri 537 486 345 343
	tri 538 349 350 378
	tri 539 337 351 368
	tri 540 379 354 352
	tri 541 334 357 350
	tri 542 145 146 360
	tri 543 348 364 349
	tri 544 334 363 485
	tri 545 337 369 338
	tri 546 372 373 383
	tri 547 374 375 487
	tri 548 378 377 367
	tri 549 304 345 486
	tri 550 487 375 380
	tri 551 385 383 382
	tri 552 350 357 355
	tri 553 354 375 338
	tri 554 350 356 378
	tri 555 388 338 369
	tri 556 473 392 391
	tri 557 394 360 361
	tri 558 396 393 394
	tri 559 291 312 286
	tri 560 397 342 410
	tri 561 395 398 393
	tri 562 393 273 360
	tri 563 392 13 5
	tri 564 268 401 399
	tri 565 220 404 402
	tri 566 266 407 405
	tri 567 408 219 14
	tri 568 269 409 268
	tri 569 147 395 396
	tri 570 410 264 259
	tri 571 366 348 349
	tri 572 272 271 411
	tri 573 412 410 413
	tri 574 259 10 399
	tri 575 413 259 399
	tri 576 398 14 273
	tri 577 221 416 414
	tri 578 265 419 417
	tri 579 222 420 9
	tri 580 422 423 447
	tri 581 425 426 449
	tri 582 428 224 450
	tri 583 430 431 251
	tri 584 432 422 457
	tri 585 434 255 256
	tri 586 225 437 435
	tri 587 439 245 440
	tri 588 245 246 440
	tri 589 255 431 254
	tri 590 435 442 443
	tri 591 225 443 224
	tri 592 166 186 208
	tri 593 422 447 8
	tri 594 430 251 244
	tri 595 224 443 450
	tri 596 428 450 421
	tri 597 443 442 424
	tri 598 260 242 237
	tri 599 448 451 446
	tri 600 411 413 400
	tri 601 454 266 262
	tri 602 454 407 266
	tri 603 454 417 453
	tri 604 428 421 455
	tri 605 422 8 457
	tri 606 458 459 468
	tri 607 253 461 463
	tri 608 462 248 249
	tri 609 461 464 463
	tri 610 233 247 235
	tri 611 462 249 466
	tri 612 248 459 250
	tri 613 459 463 467
	tri 614 467 228 229
	tri 615 444 430 445
	tri 616 456 468 471
	tri 617 458 241 250
	tri 618 229 455 467
	tri 619 428 229 427
	tri 620 467 471 459
	tri 621 238 239 237
	tri 622 261 265 262
	tri 623 441 436 488
	tri 624 1 8 6
	tri 625 59 46 71
	tri 626 13 392 12
	tri 627 197 169 199

	numweights 859
	weight 0 16 0.333333 ( -0.194917 0.111128 -0.362937 )
	weight 1 5 0.333333 ( 0.115237 1.409351 0.894934 )
	weight 2 6 0.333333 ( 0.126628 -0.030269 0.894934 )
	weight 3 5 0.500000 ( 0.054236 1.540521 0.403698 )
	weight 4 6 0.500000 ( 0.167080 0.108620 0.403697 )
	weight 5 5 0.500000 ( -0.456762 1.340516 0.575698 )
	weight 6 6 0.500000 ( -0.349210 0.294537 0.575697 )
	weight 7 8 0.500000 ( -0.496250 0.483606 -0.515897 )
	weight 8 5 0.500000 ( -0.206854 0.530518 -1.272303 )
	weight 9 9 0.500000 ( -0.317290 0.025695 -0.325900 )
	weight 10 8 0.500000 ( -0.318323 1.289094 -0.325900 )
	weight 11 9 0.500000 ( 0.084187 -0.151159 -0.535899 )
	weight 12 8 0.500000 ( 0.097012 1.147820 -0.535899 )
	weight 13 5 0.500000 ( 0.088235 1.610521 -0.002302 )
	weight 14 6 0.500000 ( 0.238759 0.138920 -0.002303 )
	weight 15 5 0.500000 ( 0.054236 1.540521 -0.408302 )
	weight 16 6 0.500000 ( 0.167080 0.108619 -0.408303 )
	weight 17 5 0.500000 ( -0.456763 1.430516 -0.002302 )
	weight 18 6 0.500000 ( -0.289954 0.362275 -0.002303 )
	weight 19 16 0.500000 ( 0.147252 0.372155 -0.174106 )
	weight 20 5 0.500000 ( 0.448128 1.220524 1.167698 )
	weight 21 16 0.500000 ( 0.235169 0.349084 0.235894 )
	weight 22 5 0.500000 ( 0.536798 0.810525 1.147698 )
	weight 23 5 1.000000 ( 0.510130 0.800525 0.816698 )
	weight 24 5 1.000000 ( 0.510130 0.800525 -0.821302 )
	weight 25 8 0.500000 ( 0.243891 0.343560 -0.235897 )
	weight 26 5 0.500000 ( 0.536797 0.810525 -1.152303 )
	weight 27 8 0.500000 ( 0.155797 0.365949 0.174104 )
	weight 28 5 0.500000 ( 0.448127 1.220524 -1.172303 )
	weight 29 28 1.000000 ( 0.756745 0.678816 -0.106079 )
	weight 30 28 0.500000 ( 0.474190 1.245935 -0.060079 )
	weight 31 29 0.500000 ( 0.454354 -0.149000 -0.060079 )
	weight 32 23 0.499999 ( 0.496458 0.625456 -0.525528 )
	weight 33 28 0.500001 ( 0.496459 0.625458 0.520922 )
	weight 34 23 0.499999 ( 0.067308 0.787934 -0.525528 )
	weight 35 28 0.500001 ( 0.067309 0.787936 0.520921 )
	weight 36 28 0.500000 ( -0.288775 1.177813 0.467821 )
	weight 37 29 0.500000 ( -0.307907 -0.073399 0.467821 )
	weight 38 23 0.499999 ( -0.424556 0.573340 -0.525528 )
	weight 39 28 0.500001 ( -0.424556 0.573342 0.520922 )
	weight 40 29 1.000000 ( -0.061493 0.364418 -0.193080 )
	weight 41 28 0.500000 ( -0.084232 1.416950 -0.254080 )
	weight 42 29 0.500000 ( -0.062292 0.123320 -0.254080 )
	weight 43 28 0.500000 ( -0.378063 1.390715 0.012920 )
	weight 44 29 0.500000 ( -0.355852 0.152435 0.012920 )
	weight 45 28 1.000000 ( -0.557029 0.561513 -0.073078 )
	weight 46 23 0.249999 ( -0.827524 0.015292 -0.525527 )
	weight 47 4 0.250001 ( 0.674027 -0.190833 -0.001303 )
	weight 48 28 0.250001 ( -0.827524 0.015293 0.520923 )
	weight 49 3 0.249999 ( 0.700520 0.412359 -0.001406 )
	weight 50 4 0.333334 ( 0.459256 -0.159797 -0.601303 )
